Out X,Out Y
0,128
5e-06,128
1e-05,129
1.5e-05,130
2e-05,132
2.5e-05,135
3e-05,135
3.5e-05,136
4e-05,139
4.5e-05,140
5e-05,141
5.5e-05,143
6e-05,144
6.500000000000001e-05,146
7.000000000000001e-05,147
7.500000000000001e-05,148
8.000000000000001e-05,151
8.500000000000001e-05,153
9.000000000000001e-05,152
9.500000000000001e-05,153
0.0001,157
0.000105,159
0.00011,159
0.000115,158
0.00012,162
0.000125,165
0.00013,165
0.000135,165
0.00014,166
0.000145,170
0.00015,171
0.000155,171
0.00016,172
0.000165,174
0.00017,176
0.000175,178
0.00018,177
0.000185,179
0.00019,182
0.000195,182
0.0002,182
0.000205,185
0.00021,186
0.000215,187
0.00022,188
0.000225,189
0.00023,190
0.000235,193
0.00024,193
0.000245,193
0.0002500000000000001,194
0.000255,197
0.00026,199
0.000265,197
0.0002700000000000001,198
0.000275,202
0.00028,202
0.000285,201
0.0002900000000000001,203
0.000295,205
0.0003,206
0.000305,206
0.0003100000000000001,206
0.000315,209
0.00032,209
0.000325,209
0.0003300000000000001,210
0.0003350000000000001,213
0.00034,212
0.000345,212
0.0003500000000000001,213
0.0003550000000000001,216
0.00036,215
0.000365,215
0.00037,216
0.0003750000000000001,218
0.00038,219
0.000385,217
0.00039,219
0.0003950000000000001,219
0.0004,221
0.000405,221
0.00041,221
0.0004150000000000001,221
0.0004200000000000001,222
0.000425,223
0.00043,223
0.0004350000000000001,222
0.0004400000000000001,225
0.000445,224
0.00045,224
0.0004550000000000001,224
0.0004600000000000001,225.9999999999999
0.000465,225
0.00047,225
0.0004750000000000001,225
0.0004800000000000001,226.9999999999999
0.0004850000000000001,225.9999999999999
0.00049,225
0.0004950000000000001,226.9999999999999
0.0005,225.9999999999999
0.000505,226.9999999999999
0.00051,225.9999999999999
0.000515,225.9999999999999
0.0005200000000000001,226.9999999999999
0.0005250000000000001,226.9999999999999
0.0005300000000000001,225.9999999999999
0.0005350000000000001,225
0.00054,228
0.000545,225.9999999999999
0.00055,225
0.000555,225.9999999999999
0.0005600000000000001,225.9999999999999
0.0005650000000000001,225.9999999999999
0.0005700000000000001,224
0.0005750000000000001,225
0.0005800000000000001,225.9999999999999
0.000585,224
0.00059,223
0.000595,224
0.0006000000000000001,225
0.0006050000000000001,222
0.0006100000000000001,222
0.0006150000000000001,222
0.0006200000000000001,222
0.000625,222
0.00063,220
0.000635,220
0.0006400000000000001,220
0.0006450000000000001,219
0.0006500000000000001,219
0.0006550000000000001,217
0.0006600000000000001,217
0.0006650000000000001,218
0.00067,215
0.000675,215
0.00068,215
0.0006850000000000001,214
0.0006900000000000001,212
0.0006950000000000001,213
0.0007000000000000001,212
0.0007050000000000001,210
0.00071,210
0.000715,209
0.00072,208
0.0007250000000000001,208
0.0007300000000000001,205
0.0007350000000000001,206
0.0007400000000000001,205
0.0007450000000000001,204
0.0007500000000000001,201
0.000755,202
0.00076,201
0.0007650000000000001,199
0.0007700000000000001,199
0.0007750000000000001,197
0.0007800000000000001,196
0.0007850000000000001,195
0.0007900000000000001,195
0.000795,194
0.0008,190
0.0008050000000000001,190
0.0008100000000000001,191
0.0008150000000000001,189
0.0008200000000000001,187
0.0008250000000000001,184
0.0008300000000000001,185
0.0008350000000000001,185
0.00084,182
0.000845,180
0.0008500000000000001,179
0.0008550000000000001,179
0.0008600000000000001,178
0.0008650000000000001,175
0.0008700000000000001,174
0.0008750000000000001,173
0.00088,172
0.000885,171
0.0008900000000000001,168
0.0008950000000000001,167
0.0009000000000000001,167
0.0009050000000000001,165
0.0009100000000000001,164
0.0009150000000000001,161
0.0009200000000000001,160
0.000925,160
0.0009300000000000001,158
0.0009350000000000001,155
0.0009400000000000001,155
0.0009450000000000001,155
0.0009500000000000001,151
0.0009550000000000001,150
0.0009600000000000001,148
0.0009650000000000001,149
0.0009700000000000001,146
0.0009750000000000001,144
0.00098,142
0.0009850000000000002,142
0.00099,142
0.000995,138
0.001,135
0.001005,135
0.00101,136
0.001015,133
0.00102,130
0.001025,128
0.00103,129
0.001035,128
0.00104,124
0.001045,122
0.00105,123
0.001055,121
0.00106,118
0.001065,117
0.00107,117
0.001075,115
0.00108,111
0.001085,112
0.00109,110
0.001095,109
0.0011,107
0.001105,105
0.00111,104
0.001115,102
0.00112,102
0.001125,99.99999999999999
0.00113,98
0.001135,96
0.00114,95
0.001145,95
0.00115,93
0.001155,91
0.00116,88
0.001165,89
0.00117,88
0.001175,85
0.00118,84
0.001185,83.00000000000001
0.00119,82.00000000000001
0.001195,80
0.0012,78
0.001205,78
0.00121,78
0.001215,74
0.00122,72
0.001225,74
0.00123,72
0.001235,70
0.00124,67.00000000000001
0.001245,68
0.00125,68
0.001255,65
0.00126,63
0.001265,63
0.00127,61.99999999999999
0.001275,61.99999999999999
0.00128,59
0.001285,56.99999999999999
0.00129,58
0.001295,58
0.0013,55.99999999999999
0.001305,51.99999999999999
0.00131,53
0.001315,54
0.00132,51.99999999999999
0.001325,49.99999999999999
0.00133,49
0.001335,49
0.00134,48
0.001345,47
0.00135,46
0.001355,45
0.00136,45
0.001365,43
0.00137,43
0.001375,43
0.00138,41.00000000000001
0.001385,41.00000000000001
0.00139,39
0.001395,40
0.0014,39
0.001405,37
0.00141,38
0.001415,38
0.00142,36
0.001425,35
0.00143,35
0.001435,35
0.00144,35
0.001445,34
0.00145,33
0.001455,33
0.00146,32
0.001465,33
0.00147,31
0.001475,32
0.00148,32
0.001485,31
0.00149,30
0.001495,31
0.0015,31
0.001505,30
0.00151,29
0.001515,30
0.00152,30
0.001525,30
0.00153,30
0.001535,29
0.00154,30
0.001545,29
0.00155,29
0.001555,30
0.00156,31
0.001565,30
0.00157,28
0.001575,29
0.00158,32
0.001585,33
0.00159,29
0.001595,28
0.0016,31
0.001605,34
0.00161,34
0.001615,30
0.00162,29
0.001625,32
0.00163,38
0.001635,36
0.00164,30
0.001645,30
0.00165,37
0.001655,40
0.00166,37
0.001665,32
0.00167,34
0.001675,40
0.00168,43
0.001685,39
0.00169,34
0.001695,38
0.0017,46
0.001705,45
0.00171,39
0.001715,39
0.00172,45
0.001725,49
0.00173,46
0.001735,43
0.00174,45
0.001745,51
0.00175,51
0.001755,48
0.00176,49
0.001765,53
0.00177,54
0.001775,53
0.00178,54
0.001785,55.99999999999999
0.00179,56.99999999999999
0.001795,56.99999999999999
0.0018,59.99999999999999
0.001805,59
0.00181,60.99999999999999
0.001815,63
0.00182,63
0.001825,64
0.00183,66
0.001835,66
0.00184,69
0.001845,69
0.00185,69
0.001855,72
0.00186,74
0.001865,74
0.00187,75
0.001875,76
0.00188,78
0.001885,80
0.00189,81
0.001895,81
0.0019,83.00000000000001
0.001905,85
0.00191,86
0.001915,88
0.00192,88
0.001925,89
0.00193,93
0.001935,93
0.00194,94
0.001945,95
0.00195,97
0.001955,99.99999999999999
0.00196,99.99999999999999
0.001965,99.99999999999999
0.00197,104
0.001975,105
0.00198,105
0.001985,107
0.00199,109
0.001995,111
0.002,112
0.002005,112
0.00201,116
0.002015,116
0.00202,118
0.002025,119
0.00203,120
0.002035,123
0.00204,124
0.002045,126
0.00205,126
0.002055,128
0.00206,131
0.002065,131
0.00207,132
0.002075,134
0.002079999999999999,137
0.002084999999999999,138
0.002089999999999999,138
0.002094999999999999,140
0.002099999999999999,142
0.002104999999999998,145
0.002109999999999998,143
0.002114999999999998,147
0.002119999999999998,148
0.002124999999999998,149
0.002129999999999997,151
0.002134999999999997,153
0.002139999999999997,153
0.002144999999999997,154
0.002149999999999997,158
0.002154999999999996,159
0.002159999999999996,158
0.002164999999999996,161
0.002169999999999996,163
0.002174999999999996,163
0.002179999999999995,165
0.002184999999999995,168
0.002189999999999995,167
0.002194999999999995,169
0.002199999999999994,170
0.002204999999999994,173
0.002209999999999994,174
0.002214999999999994,174
0.002219999999999994,175
0.002224999999999993,178
0.002229999999999993,179
0.002234999999999993,181
0.002239999999999993,180
0.002244999999999993,182
0.002249999999999992,184
0.002254999999999992,186
0.002259999999999992,186
0.002264999999999992,187
0.002269999999999992,188
0.002274999999999991,190
0.002279999999999991,192
0.002284999999999991,192
0.002289999999999991,192
0.002294999999999991,195
0.00229999999999999,196
0.00230499999999999,196
0.00230999999999999,197
0.00231499999999999,200
0.00231999999999999,200
0.002324999999999989,200
0.002329999999999989,201
0.002334999999999989,203
0.002339999999999989,205
0.002344999999999989,205
0.002349999999999988,205
0.002354999999999988,205
0.002359999999999988,208
0.002364999999999988,211
0.002369999999999988,208
0.002374999999999987,208
0.002379999999999987,212
0.002384999999999987,213
0.002389999999999987,212
0.002394999999999987,213
0.002399999999999986,213
0.002404999999999986,215
0.002409999999999986,217
0.002414999999999986,216
0.002419999999999986,215
0.002424999999999985,217
0.002429999999999985,220
0.002434999999999985,219
0.002439999999999985,218
0.002444999999999985,219
0.002449999999999984,221
0.002454999999999984,222
0.002459999999999984,221
0.002464999999999984,220
0.002469999999999983,223
0.002474999999999983,224
0.002479999999999983,223
0.002484999999999983,222
0.002489999999999983,224
0.002494999999999982,225
0.002499999999999982,224
0.002504999999999982,225
0.002509999999999982,225
0.002514999999999982,225
0.002519999999999981,225.9999999999999
0.002524999999999981,225
0.002529999999999981,225.9999999999999
0.002534999999999981,226.9999999999999
0.002539999999999981,225
0.00254499999999998,225.9999999999999
0.00254999999999998,228
0.00255499999999998,225.9999999999999
0.00255999999999998,225
0.00256499999999998,226.9999999999999
0.002569999999999979,226.9999999999999
0.002574999999999979,226.9999999999999
0.002579999999999979,225.9999999999999
0.002584999999999979,225
0.002589999999999979,226.9999999999999
0.002594999999999978,226.9999999999999
0.002599999999999978,225.9999999999999
0.002604999999999978,224
0.002609999999999978,225.9999999999999
0.002614999999999978,226.9999999999999
0.002619999999999977,225
0.002624999999999977,223
0.002629999999999977,224
0.002634999999999977,225.9999999999999
0.002639999999999977,225
0.002644999999999976,222
0.002649999999999976,223
0.002654999999999976,223
0.002659999999999976,223
0.002664999999999976,221
0.002669999999999975,222
0.002674999999999975,221
0.002679999999999975,220
0.002684999999999975,221
0.002689999999999975,219
0.002694999999999974,218
0.002699999999999974,219
0.002704999999999974,217
0.002709999999999974,217
0.002714999999999974,217
0.002719999999999973,216
0.002724999999999973,214
0.002729999999999973,214
0.002734999999999973,215
0.002739999999999972,212
0.002744999999999972,211
0.002749999999999972,212
0.002754999999999972,210
0.002759999999999972,210
0.002764999999999971,209
0.002769999999999971,207
0.002774999999999971,207
0.002779999999999971,206
0.002784999999999971,205
0.00278999999999997,204
0.00279499999999997,203
0.00279999999999997,203
0.00280499999999997,200
0.00280999999999997,200
0.002814999999999969,200
0.002819999999999969,199
0.002824999999999969,195
0.002829999999999969,196
0.002834999999999969,195
0.002839999999999968,195
0.002844999999999968,192
0.002849999999999968,190
0.002854999999999968,190
0.002859999999999968,191
0.002864999999999967,187
0.002869999999999967,186
0.002874999999999967,186
0.002879999999999967,184
0.002884999999999967,183
0.002889999999999966,181
0.002894999999999966,181
0.002899999999999966,180
0.002904999999999966,177
0.002909999999999966,176
0.002914999999999965,175
0.002919999999999965,175
0.002924999999999965,172
0.002929999999999965,171
0.002934999999999965,169
0.002939999999999964,169
0.002944999999999964,168
0.002949999999999964,165
0.002954999999999964,164
0.002959999999999964,163
0.002964999999999963,161
0.002969999999999963,160
0.002974999999999963,159
0.002979999999999963,158
0.002984999999999963,154
0.002989999999999962,154
0.002994999999999962,155
0.002999999999999962,152
0.003004999999999962,148
0.003009999999999961,146
0.003014999999999961,148
0.003019999999999961,149
0.003024999999999961,144
0.003029999999999961,139
0.00303499999999996,138
0.00303999999999996,143
0.00304499999999996,143
0.00304999999999996,134
0.00305499999999996,128
0.003059999999999959,133
0.003064999999999959,139
0.003069999999999959,134
0.003074999999999959,123
0.003079999999999959,121
0.003084999999999958,129
0.003089999999999958,132
0.003094999999999958,123
0.003099999999999958,114
0.003104999999999958,117
0.003109999999999957,123
0.003114999999999957,123
0.003119999999999957,113
0.003124999999999957,106
0.003129999999999957,112
0.003134999999999956,118
0.003139999999999956,113
0.003144999999999956,102
0.003149999999999956,101
0.003154999999999956,107
0.003159999999999955,111
0.003164999999999955,103
0.003169999999999955,93
0.003174999999999955,95
0.003179999999999955,103
0.003184999999999954,103
0.003189999999999954,93
0.003194999999999954,85
0.003199999999999954,90
0.003204999999999954,98
0.003209999999999953,95
0.003214999999999953,81
0.003219999999999953,81
0.003224999999999953,87.00000000000001
0.003229999999999953,90
0.003234999999999952,83.00000000000001
0.003239999999999952,76
0.003244999999999952,78
0.003249999999999952,81
0.003254999999999952,79
0.003259999999999951,74
0.003264999999999951,74
0.003269999999999951,73
0.003274999999999951,73
0.00327999999999995,71
0.00328499999999995,69
0.00328999999999995,68
0.00329499999999995,68
0.00329999999999995,66
0.003304999999999949,64
0.003309999999999949,63
0.003314999999999949,64
0.003319999999999949,61.99999999999999
0.003324999999999949,59
0.003329999999999948,58
0.003334999999999948,59.99999999999999
0.003339999999999948,56.99999999999999
0.003344999999999948,55.99999999999999
0.003349999999999948,54
0.003354999999999947,54
0.003359999999999947,54
0.003364999999999947,51.99999999999999
0.003369999999999947,51
0.003374999999999947,49.99999999999999
0.003379999999999946,48
0.003384999999999946,49.99999999999999
0.003389999999999946,47
0.003394999999999946,47
0.003399999999999946,45
0.003404999999999945,45
0.003409999999999945,45
0.003414999999999945,42
0.003419999999999945,43
0.003424999999999945,43
0.003429999999999944,41.00000000000001
0.003434999999999944,39
0.003439999999999944,41.00000000000001
0.003444999999999944,39
0.003449999999999944,38
0.003454999999999943,38
0.003459999999999943,37
0.003464999999999943,37
0.003469999999999943,36
0.003474999999999943,36
0.003479999999999942,35
0.003484999999999942,34
0.003489999999999942,34
0.003494999999999942,34
0.003499999999999942,33
0.003504999999999941,33
0.003509999999999941,33
0.003514999999999941,32
0.003519999999999941,31
0.003524999999999941,32
0.00352999999999994,31
0.00353499999999994,31
0.00353999999999994,31
0.00354499999999994,30
0.003549999999999939,31
0.003554999999999939,29
0.003559999999999939,31
0.003564999999999939,29
0.003569999999999939,30
0.003574999999999938,30
0.003579999999999938,29
0.003584999999999938,30
0.003589999999999938,29
0.003594999999999938,30
0.003599999999999937,30
0.003604999999999937,29
0.003609999999999937,30
0.003614999999999937,30
0.003619999999999937,29
0.003624999999999936,31
0.003629999999999936,30
0.003634999999999936,31
0.003639999999999936,30
0.003644999999999936,31
0.003649999999999935,32
0.003654999999999935,31
0.003659999999999935,31
0.003664999999999935,33
0.003669999999999935,32
0.003674999999999934,33
0.003679999999999934,34
0.003684999999999934,33
0.003689999999999934,34
0.003694999999999934,35
0.003699999999999933,35
0.003704999999999933,36
0.003709999999999933,36
0.003714999999999933,36
0.003719999999999933,38
0.003724999999999932,38
0.003729999999999932,38
0.003734999999999932,38
0.003739999999999932,41.00000000000001
0.003744999999999932,41.00000000000001
0.003749999999999931,41.00000000000001
0.003754999999999931,41.00000000000001
0.003759999999999931,42
0.003764999999999931,45
0.003769999999999931,45
0.00377499999999993,43
0.00377999999999993,46
0.00378499999999993,47
0.00378999999999993,48
0.00379499999999993,48
0.003799999999999929,49.99999999999999
0.003804999999999929,49
0.003809999999999929,51
0.003814999999999929,53
0.003819999999999928,54
0.003824999999999928,53
0.003829999999999928,54
0.003834999999999928,56.99999999999999
0.003839999999999928,58
0.003844999999999927,58
0.003849999999999927,59
0.003854999999999927,59.99999999999999
0.003859999999999927,60.99999999999999
0.003864999999999927,63
0.003869999999999926,65
0.003874999999999926,64
0.003879999999999926,65
0.003884999999999926,68
0.003889999999999926,69
0.003894999999999925,69
0.003899999999999925,71
0.003904999999999925,72
0.003909999999999925,73
0.003914999999999925,75
0.003919999999999924,76
0.003924999999999924,77
0.003929999999999924,78
0.003934999999999924,80
0.003939999999999924,82.00000000000001
0.003944999999999923,82.00000000000001
0.003949999999999923,83.00000000000001
0.003954999999999923,86
0.003959999999999923,86
0.003964999999999923,88
0.003969999999999922,89
0.003974999999999922,91
0.003979999999999922,92
0.003984999999999922,94
0.003989999999999922,94
0.003994999999999921,96
0.003999999999999921,99
0.004004999999999921,99
0.004009999999999921,99
0.004014999999999921,103
0.00401999999999992,105
0.00402499999999992,104
0.00402999999999992,105
0.00403499999999992,109
0.00403999999999992,110
0.004044999999999919,111
0.004049999999999919,111
0.004054999999999919,114
0.004059999999999919,117
0.004064999999999919,117
0.004069999999999918,117
0.004074999999999918,120
0.004079999999999918,122
0.004084999999999918,123
0.004089999999999917,124
0.004094999999999917,126
0.004099999999999917,128
0.004104999999999917,129
0.004109999999999917,130
0.004114999999999916,132
0.004119999999999916,133
0.004124999999999916,135
0.004129999999999916,138
0.004134999999999916,137
0.004139999999999915,139
0.004144999999999915,141
0.004149999999999915,143
0.004154999999999915,144
0.004159999999999915,146
0.004164999999999914,146
0.004169999999999914,148
0.004174999999999914,151
0.004179999999999914,152
0.004184999999999914,152
0.004189999999999913,153
0.004194999999999913,157
0.004199999999999913,158
0.004204999999999913,158
0.004209999999999913,159
0.004214999999999912,162
0.004219999999999912,164
0.004224999999999912,164
0.004229999999999912,165
0.004234999999999912,168
0.004239999999999911,168
0.004244999999999911,169
0.004249999999999911,172
0.004254999999999911,173
0.004259999999999911,173
0.00426499999999991,176
0.00426999999999991,176
0.00427499999999991,178
0.00427999999999991,180
0.00428499999999991,180
0.004289999999999909,181
0.004294999999999909,184
0.004299999999999909,184
0.004304999999999909,185
0.004309999999999909,187
0.004314999999999908,188
0.004319999999999908,189
0.004324999999999908,190
0.004329999999999908,191
0.004334999999999908,194
0.004339999999999907,193
0.004344999999999907,194
0.004349999999999907,197
0.004354999999999907,197
0.004359999999999906,197
0.004364999999999906,200
0.004369999999999906,200
0.004374999999999906,201
0.004379999999999906,202
0.004384999999999905,204
0.004389999999999905,204
0.004394999999999905,205
0.004399999999999905,205
0.004404999999999905,208
0.004409999999999904,208
0.004414999999999904,208
0.004419999999999904,208
0.004424999999999904,212
0.004429999999999904,213
0.004434999999999903,211
0.004439999999999903,210
0.004444999999999903,214
0.004449999999999903,217
0.004454999999999903,216
0.004459999999999902,213
0.004464999999999902,215
0.004469999999999902,218
0.004474999999999902,220
0.004479999999999902,219
0.004484999999999901,216
0.004489999999999901,218
0.004494999999999901,222
0.004499999999999901,222
0.004504999999999901,221
0.0045099999999999,219
0.0045149999999999,222
0.0045199999999999,224
0.0045249999999999,224
0.0045299999999999,222
0.004534999999999899,222
0.004539999999999899,224
0.004544999999999899,225.9999999999999
0.004549999999999899,225.9999999999999
0.004554999999999899,223
0.004559999999999898,224
0.004564999999999898,225.9999999999999
0.004569999999999898,226.9999999999999
0.004574999999999898,225.9999999999999
0.004579999999999898,224
0.004584999999999897,225.9999999999999
0.004589999999999897,226.9999999999999
0.004594999999999897,226.9999999999999
0.004599999999999897,225.9999999999999
0.004604999999999897,225
0.004609999999999896,226.9999999999999
0.004614999999999896,228
0.004619999999999896,225.9999999999999
0.004624999999999896,225
0.004629999999999895,225.9999999999999
0.004634999999999895,228
0.004639999999999895,226.9999999999999
0.004644999999999895,225
0.004649999999999895,224
0.004654999999999894,226.9999999999999
0.004659999999999894,226.9999999999999
0.004664999999999894,225
0.004669999999999894,223
0.004674999999999894,224
0.004679999999999893,225.9999999999999
0.004684999999999893,225.9999999999999
0.004689999999999893,223
0.004694999999999893,221
0.004699999999999893,223
0.004704999999999892,224
0.004709999999999892,224
0.004714999999999892,221
0.004719999999999892,219
0.004724999999999892,220
0.004729999999999891,223
0.004734999999999891,221
0.004739999999999891,218
0.004744999999999891,216
0.004749999999999891,219
0.00475499999999989,220
0.00475999999999989,216
0.00476499999999989,215
0.00476999999999989,214
0.00477499999999989,216
0.004779999999999889,215
0.004784999999999889,213
0.004789999999999889,211
0.004794999999999889,212
0.004799999999999889,212
0.004804999999999888,210
0.004809999999999888,208
0.004814999999999888,208
0.004819999999999888,208
0.004824999999999888,207
0.004829999999999887,206
0.004834999999999887,204
0.004839999999999887,203
0.004844999999999887,203
0.004849999999999887,203
0.004854999999999886,200
0.004859999999999886,199
0.004864999999999886,198
0.004869999999999886,199
0.004874999999999886,197
0.004879999999999885,195
0.004884999999999885,194
0.004889999999999885,193
0.004894999999999885,192
0.004899999999999884,191
0.004904999999999884,190
0.004909999999999884,189
0.004914999999999884,187
0.004919999999999884,185
0.004924999999999883,185
0.004929999999999883,185
0.004934999999999883,183
0.004939999999999883,180
0.004944999999999883,179
0.004949999999999882,179
0.004954999999999882,178
0.004959999999999882,177
0.004964999999999882,173
0.004969999999999882,173
0.004974999999999881,172
0.004979999999999881,172
0.004984999999999881,169
0.004989999999999881,166
0.004994999999999881,167
0.00499999999999988,166
0.00500499999999988,164
0.00500999999999988,162
0.00501499999999988,160
0.00501999999999988,159
0.005024999999999879,159
0.005029999999999879,157
0.005034999999999879,154
0.005039999999999879,154
0.005044999999999879,152
0.005049999999999878,150
0.005054999999999878,150
0.005059999999999878,148
0.005064999999999878,146
0.005069999999999878,145
0.005074999999999877,143
0.005079999999999877,142
0.005084999999999877,140
0.005089999999999877,139
0.005094999999999877,137
0.005099999999999876,136
0.005104999999999876,134
0.005109999999999876,134
0.005114999999999876,130
0.005119999999999876,130
0.005124999999999875,128
0.005129999999999875,127
0.005134999999999875,126
0.005139999999999875,123
0.005144999999999875,122
0.005149999999999874,121
0.005154999999999874,120
0.005159999999999874,117
0.005164999999999874,115
0.005169999999999873,116
0.005174999999999873,114
0.005179999999999873,112
0.005184999999999873,109
0.005189999999999873,108
0.005194999999999872,109
0.005199999999999872,106
0.005204999999999872,103
0.005209999999999872,103
0.005214999999999872,102
0.005219999999999871,99.99999999999999
0.005224999999999871,98
0.005229999999999871,97
0.005234999999999871,96
0.005239999999999871,94
0.00524499999999987,93
0.00524999999999987,91
0.00525499999999987,91
0.00525999999999987,88
0.00526499999999987,87.00000000000001
0.005269999999999869,85
0.005274999999999869,86
0.005279999999999869,83.00000000000001
0.005284999999999869,81
0.005289999999999869,81
0.005294999999999868,79
0.005299999999999868,78
0.005304999999999868,77
0.005309999999999868,75
0.005314999999999868,73
0.005319999999999867,74
0.005324999999999867,71
0.005329999999999867,70
0.005334999999999867,70
0.005339999999999867,67.00000000000001
0.005344999999999866,67.00000000000001
0.005349999999999866,66
0.005354999999999866,64
0.005359999999999866,61.99999999999999
0.005364999999999866,63
0.005369999999999865,60.99999999999999
0.005374999999999865,59.99999999999999
0.005379999999999865,59
0.005384999999999865,56.99999999999999
0.005389999999999865,55.99999999999999
0.005394999999999864,56.99999999999999
0.005399999999999864,54
0.005404999999999864,54
0.005409999999999864,51.99999999999999
0.005414999999999863,51.99999999999999
0.005419999999999863,51
0.005424999999999863,49
0.005429999999999863,49
0.005434999999999863,49
0.005439999999999862,47
0.005444999999999862,45
